Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\BIS\colleges\templates\college first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\colleges\templates\college\addCollege.html first seen with mtime 1725197135.9934106
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1724829260.366547
File C:\Users\othed\bis\BIS\core\templates\admin.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\base.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\home.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\login.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user\addUser.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\core\templates\user\editUser.html first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\BIS\buildings\templates\building first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\buildings\templates\building\addBuilding.html first seen with mtime 1725197782.8598537
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1724829260.3174212
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1724829260.318421
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1724829260.3194213
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1724829260.3194213
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724829260.3202844
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1724829260.5743954
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1724829260.5900192
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\BIS\core\migrations\0001_initial.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\colleges\migrations\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\attributes\migrations\0001_initial.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\floors\migrations\0002_rename_building_id_floor_building_and_more.py first seen with mtime 1725197929.8441799
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\BIS\buildings\migrations\0002_rename_college_id_building_college.py first seen with mtime 1724830057.4465356
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\buildings\migrations\0003_building_updated_by.py first seen with mtime 1725197929.8403673
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\floors\migrations\__init__.py first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\BIS\core\migrations\0004_create_roles.py first seen with mtime 1724831572.2604265
File C:\Users\othed\bis\BIS\colleges\migrations\0001_initial.py first seen with mtime 1724832547.3896666
File C:\Users\othed\bis\BIS\BIS\wsgi.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\BIS\buildings\migrations\0001_initial.py first seen with mtime 1724832778.0780218
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\BIS\core\migrations\0002_remove_user_created_at_remove_user_inserted_by_and_more.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\attributes\migrations\__init__.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\BIS\buildings\migrations\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\core\migrations\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\floors\migrations\0001_initial.py first seen with mtime 1724832801.1709032
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\BIS\colleges\migrations\0002_alter_college_is_deleted.py first seen with mtime 1725197929.8418322
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\core\migrations\0003_alter_user_password.py first seen with mtime 1724830057.4465356
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\BIS\attributes\views.py previous mtime: 1725211200.4600265, current mtime: 1725211315.462595
C:\Users\othed\bis\BIS\attributes\views.py notified as changed. Signal results: [(<function template_changed at 0x000001D5408A7D80>, None), (<function translation_file_changed at 0x000001D541CB32E0>, None)].
C:\Users\othed\bis\BIS\attributes\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
